"code","level","parentCode"
P001,1,P001
P001001,2,P001
P001002,2,P001
P0010020001,3,P001002
P001003,2,P001
P0010030001,3,P001003
P001004,2,P001
P0010040001,3,P001004
P0010040002,3,P001004
P001005,2,P001
P0010050001,3,P001005
P001006,2,P001
P001007,2,P001
P0010070001,3,P001007
P0010070002,3,P001007
P002,1,P002
P0020001,2,P002
P0020002,2,P002
P0020003,2,P002
P0020004,2,P002
P00200040001,3,P0020004
P00200040002,3,P0020004
P0020005,2,P002
P00200050001,3,P0020005
P0020006,2,P002
P00200060001,3,P0020006
P003,1,P003
P0030001,2,P003
P00300010001,3,P0030001
P00300010002,3,P0030001
P00300010003,3,P0030001
P00300010004,3,P0030001
P00300010005,3,P0030001
P00300010006,3,P0030001
P00300010007,3,P0030001
P0030002,2,P003
P00300020001,3,P0030002
P00300020002,3,P0030002
P00300020003,3,P0030002
P00300020004,3,P0030002
P00300020005,3,P0030002
P00300020006,3,P0030002
P00300020007,3,P0030002
P00300020008,3,P0030002
P00300020009,3,P0030002
P003000200010,3,P0030002
P0030003,2,P003
P00300030001,3,P0030003
P00300030002,3,P0030003
P0030004,2,P003
P00300040001,3,P0030004
P00300040002,3,P0030004
P0030005,2,P003
P00300050001,3,P0030005
P00300050002,3,P0030005
P00300050003,3,P0030005
P00300050004,3,P0030005
P00300050005,3,P0030005
P00300050006,3,P0030005
P004,1,P004
P0040001,2,P004
P00400010001,3,P0040001
P00400010002,3,P0040001
P00400010003,3,P0040001
P00400010004,3,P0040001
P0040002,2,P004
P00400020001,3,P0040002
P00400020002,3,P0040002
P00400020003,3,P0040002
P0040003,2,P004
P00400030001,3,P0040003
P00400030002,3,P0040003
P00400030003,3,P0040003
P0040004,2,P004
P00400040001,3,P0040004
P00400040002,3,P0040004
P00400040003,3,P0040004
P0040005,2,P004
P0040006,2,P004
P00400060001,3,P0040006
P0040007,2,P004
P005,1,P005
P0050001,2,P005
P00500010001,3,P0050001
P00500010002,3,P0050001
P00500010003,3,P0050001
P00500010004,3,P0050001
P00500010005,3,P0050001
P0050002,2,P005
P00500020001,3,P0050002
P00500020002,3,P0050002
P00500020003,3,P0050002
P0050003,2,P005
P00500030001,3,P0050003
P00500030002,3,P0050003
P00500030003,3,P0050003
P0050004,2,P005
P00500040001,3,P0050004
P00500040002,3,P0050004
P00500040003,3,P0050004
P0050005,2,P005
P00500050001,3,P0050005
P00500050002,3,P0050005
P00500050003,3,P0050005
P0050006,2,P005
P0050007,2,P005
P0050008,2,P005
P00500080001,3,P0050008
P00500080002,3,P0050008
P0050009,2,P005
P00500090001,3,P0050009
P00500090002,3,P0050009
